entry_time,exit_time,symbol,action,strategy,confidence,entry,stop_loss,take_profit,exit_price,exit_reason,quantity,pnl,slipped_entry,slipped_exit,slippage_points,slippage_dollars,minutes_after_open,time_bucket,reason,equity,running_max,drawdown
2026-04-13 09:43:00,2026-04-13 10:03:00,ES JUN26,SELL,ORB_BREAKOUT,0.69,6814.25,6815.611607142857,6811.526785714285,6814.0,TIME_EXIT,1,-12.5,6814.0,6814.25,0.5,25.0,73.0,60-90,"ORB short score 0.70, ML probability 0.32, qty 1",-12.5,-12.5,0.0
2026-04-13 11:00:00,2026-04-13 11:01:00,ES JUN26,BUY,ORB_BREAKOUT,0.73,6821.0,6819.236607142857,6824.526785714285,6824.526785714285,TARGET,1,151.33928571426623,6821.25,6824.276785714285,0.5,25.0,150.0,150-180,"ORB long score 0.90, ML probability 0.55, qty 1",138.83928571426623,138.83928571426623,0.0
2026-04-13 13:22:00,2026-04-13 13:26:00,ES JUN26,BUY,ORB_BREAKOUT,0.68,6829.5,6827.334821428572,6833.830357142857,6833.830357142857,TARGET,1,191.51785714284415,6829.75,6833.580357142857,0.5,25.0,292.0,240-300,"ORB long score 0.75, ML probability 0.60, qty 1",330.3571428571104,330.3571428571104,0.0
2026-04-13 13:28:00,2026-04-13 13:31:00,ES JUN26,BUY,ORB_BREAKOUT,0.73,6832.75,6830.495535714285,6837.258928571428,6837.258928571428,TARGET,1,200.44642857142208,6833.0,6837.008928571428,0.5,25.0,298.0,240-300,"ORB long score 0.85, ML probability 0.62, qty 1",530.8035714285325,530.8035714285325,0.0
2026-04-13 13:49:00,2026-04-13 13:50:00,ES JUN26,BUY,ORB_BREAKOUT,0.79,6838.75,6833.370535714285,6849.508928571428,6849.508928571428,TARGET,1,512.9464285714221,6839.0,6849.258928571428,0.5,25.0,319.0,300-390,"ORB long score 0.90, ML probability 0.68, qty 1",1043.7499999999545,1043.7499999999545,0.0
2026-04-13 13:55:00,2026-04-13 14:15:00,ES JUN26,BUY,ORB_BREAKOUT,0.73,6847.75,6840.473214285715,6862.303571428572,6852.0,TIME_EXIT,1,187.5,6848.0,6851.75,0.5,25.0,325.0,300-390,"ORB long score 0.85, ML probability 0.62, qty 1",1231.2499999999545,1231.2499999999545,0.0
2026-04-13 14:02:00,2026-04-13 14:22:00,ES JUN26,BUY,ORB_BREAKOUT,0.72,6854.75,6846.625,6871.0,6854.25,TIME_EXIT,1,-50.0,6855.0,6854.0,0.5,25.0,332.0,300-390,"ORB long score 0.85, ML probability 0.60, qty 1",1181.2499999999545,1231.2499999999545,-50.0
2026-04-13 14:24:00,2026-04-13 14:33:00,ES JUN26,BUY,ORB_BREAKOUT,0.74,6851.5,6846.946428571428,6860.607142857143,6860.607142857143,TARGET,1,430.35714285715585,6851.75,6860.357142857143,0.5,25.0,354.0,300-390,"ORB long score 0.90, ML probability 0.58, qty 1",1611.6071428571104,1611.6071428571104,0.0
2026-04-13 14:31:00,2026-04-13 14:51:00,ES JUN26,BUY,ORB_BREAKOUT,0.72,6857.0,6852.267857142857,6866.464285714285,6857.75,TIME_EXIT,1,12.5,6857.25,6857.5,0.5,25.0,361.0,300-390,"ORB long score 0.85, ML probability 0.59, qty 1",1624.1071428571104,1624.1071428571104,0.0
2026-04-13 14:37:00,2026-04-13 14:57:00,ES JUN26,BUY,ORB_BREAKOUT,0.69,6855.5,6851.035714285715,6864.428571428572,6863.0,TIME_EXIT,1,350.0,6855.75,6862.75,0.5,25.0,367.0,300-390,"ORB long score 0.75, ML probability 0.64, qty 1",1974.1071428571104,1974.1071428571104,0.0
2026-04-13 14:57:00,2026-04-14 08:30:00,ES JUN26,BUY,ORB_BREAKOUT,0.81,6863.0,6859.763392857143,6869.473214285715,6869.473214285715,TARGET,1,298.6607142857338,6863.25,6869.223214285715,0.5,25.0,387.0,300-390,"ORB long score 0.85, ML probability 0.77, qty 1",2272.767857142844,2272.767857142844,0.0
2026-04-14 13:34:00,2026-04-14 13:38:00,ES JUN26,BUY,ORB_BREAKOUT,0.78,6946.0,6942.830357142857,6952.339285714285,6952.339285714285,TARGET,1,291.9642857142662,6946.25,6952.089285714285,0.5,25.0,304.0,300-390,"ORB long score 1.00, ML probability 0.55, qty 1",2564.7321428571104,2564.7321428571104,0.0
2026-04-14 13:51:00,2026-04-14 14:10:00,ES JUN26,BUY,ORB_BREAKOUT,0.77,6957.25,6953.075892857143,6965.598214285715,6965.598214285715,TARGET,1,392.4107142857338,6957.5,6965.348214285715,0.5,25.0,321.0,300-390,"ORB long score 0.85, ML probability 0.69, qty 1",2957.142857142844,2957.142857142844,0.0
2026-04-14 14:16:00,2026-04-14 14:36:00,ES JUN26,BUY,ORB_BREAKOUT,0.65,6970.0,6966.785714285715,6976.428571428572,6974.75,TIME_EXIT,1,212.5,6970.25,6974.5,0.5,25.0,346.0,300-390,"ORB long score 0.75, ML probability 0.55, qty 1",3169.642857142844,3169.642857142844,0.0
2026-04-14 14:22:00,2026-04-14 14:26:00,ES JUN26,BUY,ORB_BREAKOUT,0.68,6971.75,6968.580357142857,6978.089285714285,6968.580357142857,STOP,1,-183.48214285715585,6972.0,6968.330357142857,0.5,25.0,352.0,300-390,"ORB long score 0.75, ML probability 0.62, qty 1",2986.1607142856883,3169.642857142844,-183.48214285715585
2026-04-14 14:39:00,2026-04-14 14:41:00,ES JUN26,BUY,ORB_BREAKOUT,0.84,6972.0,6969.321428571428,6977.357142857143,6969.321428571428,STOP,1,-158.92857142857792,6972.25,6969.071428571428,0.5,25.0,369.0,300-390,"ORB long score 1.00, ML probability 0.68, qty 1",2827.2321428571104,3169.642857142844,-342.4107142857338
2026-04-14 14:45:00,2026-04-14 14:50:00,ES JUN26,BUY,ORB_BREAKOUT,0.77,6970.5,6967.665178571428,6976.169642857143,6976.169642857143,TARGET,1,258.48214285715585,6970.75,6975.919642857143,0.5,25.0,375.0,300-390,"ORB long score 0.75, ML probability 0.79, qty 1",3085.714285714266,3169.642857142844,-83.92857142857792
2026-04-14 14:51:00,2026-04-15 08:30:00,ES JUN26,BUY,ORB_BREAKOUT,0.77,6973.75,6970.959821428572,6979.330357142857,6979.330357142857,TARGET,1,254.01785714284415,6974.0,6979.080357142857,0.5,25.0,381.0,300-390,"ORB long score 0.75, ML probability 0.79, qty 1",3339.7321428571104,3339.7321428571104,0.0
2026-04-15 13:28:00,2026-04-15 13:32:00,ES JUN26,BUY,ORB_BREAKOUT,0.78,7014.5,7012.46875,7018.5625,7012.46875,STOP,1,-126.5625,7014.75,7012.21875,0.5,25.0,298.0,240-300,"ORB long score 1.00, ML probability 0.55, qty 1",3213.1696428571104,3339.7321428571104,-126.5625
2026-04-15 13:45:00,2026-04-15 13:48:00,ES JUN26,SELL,ORB_BREAKOUT,0.79,7005.25,7010.629464285715,6994.491071428572,7010.629464285715,STOP,1,-293.9732142857338,7005.0,7010.879464285715,0.5,25.0,315.0,300-390,"ORB short score 1.00, ML probability 0.42, qty 1",2919.1964285713766,3339.7321428571104,-420.5357142857338
2026-04-15 14:41:00,2026-04-16 08:30:00,ES JUN26,BUY,ORB_BREAKOUT,0.68,7026.5,7022.973214285715,7033.553571428572,7033.553571428572,TARGET,1,327.6785714285779,7026.75,7033.303571428572,0.5,25.0,371.0,300-390,"ORB long score 0.75, ML probability 0.61, qty 1",3246.8749999999545,3339.7321428571104,-92.85714285715585
2026-04-15 14:47:00,2026-04-16 08:30:00,ES JUN26,BUY,ORB_BREAKOUT,0.77,7029.75,7026.357142857143,7036.535714285715,7036.535714285715,TARGET,1,314.2857142857338,7030.0,7036.285714285715,0.5,25.0,377.0,300-390,"ORB long score 0.75, ML probability 0.79, qty 1",3561.1607142856883,3561.1607142856883,0.0
2026-04-16 09:57:00,2026-04-16 10:01:00,ES JUN26,BUY,ORB_BREAKOUT,0.65,7067.0,7066.129464285715,7068.741071428572,7068.741071428572,TARGET,2,124.10714285715585,7067.25,7068.491071428572,0.5,50.0,87.0,60-90,"ORB long score 0.75, ML probability 0.55, qty 2",3685.267857142844,3685.267857142844,0.0
2026-04-16 13:24:00,2026-04-16 13:26:00,ES JUN26,SELL,ORB_BREAKOUT,0.76,7067.75,7069.200892857143,7064.848214285715,7069.200892857143,STOP,1,-97.54464285715585,7067.5,7069.450892857143,0.5,25.0,294.0,240-300,"ORB short score 0.70, ML probability 0.19, qty 1",3587.7232142856883,3685.267857142844,-97.54464285715585
2026-04-17 11:01:00,2026-04-17 11:02:00,ES JUN26,BUY,ORB_BREAKOUT,0.78,7092.0,7090.90625,7094.1875,7094.1875,TARGET,1,84.375,7092.25,7093.9375,0.5,25.0,151.0,150-180,"ORB long score 1.00, ML probability 0.56, qty 1",3672.0982142856883,3685.267857142844,-13.16964285715585
